Level,Run,TimeSeconds,ExitCode,Output,Error
explore_black_cells,1,5.883579730987549,0,"Solver loop with visibles:0, unknown:52
Solver loop with visibles:44, unknown:8
Solver loop with visibles:48, unknown:4
Solver loop with visibles:51, unknown:1
Solver loop with visibles:52, unknown:0
Solved steps:4 max-local-difficulty:Some(2) max-global-difficulty:Some(9)
Solved([Findings { difficulty: Global(9), cells: {Coords { q: 12, r: 1 }, Coords { q: 12, r: 2 }, Coords { q: 12, r: 3 }, Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 13, r: 0 }, Coords { q: 13, r: 1 }, Coords { q: 13, r: 2 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 4 }, Coords { q: 13, r: 5 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 14, r: 4 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 15, r: 4 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -3 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 18, r: 1 }, Coords { q: 18, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }, Coords { q: 19, r: 1 }, Coords { q: 19, r: 2 }, Coords { q: 20, r: -3 }, Coords { q: 20, r: -2 }, Coords { q: 20, r: -1 }, Coords { q: 20, r: 0 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 0 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 16, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }} }])
Solver Laufzeit: 5.814 Sekunden",
explore_black_cells,2,6.207300186157227,0,"Solver loop with visibles:0, unknown:52
Solver loop with visibles:44, unknown:8
Solver loop with visibles:48, unknown:4
Solver loop with visibles:51, unknown:1
Solver loop with visibles:52, unknown:0
Solved steps:4 max-local-difficulty:Some(2) max-global-difficulty:Some(9)
Solved([Findings { difficulty: Global(9), cells: {Coords { q: 12, r: 1 }, Coords { q: 12, r: 2 }, Coords { q: 12, r: 3 }, Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 13, r: 0 }, Coords { q: 13, r: 1 }, Coords { q: 13, r: 2 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 4 }, Coords { q: 13, r: 5 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 14, r: 4 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 15, r: 4 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -3 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 18, r: 1 }, Coords { q: 18, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }, Coords { q: 19, r: 1 }, Coords { q: 19, r: 2 }, Coords { q: 20, r: -3 }, Coords { q: 20, r: -2 }, Coords { q: 20, r: -1 }, Coords { q: 20, r: 0 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 0 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 16, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }} }])
Solver Laufzeit: 6.149 Sekunden",
explore_black_cells,3,6.163971424102783,0,"Solver loop with visibles:0, unknown:52
Solver loop with visibles:44, unknown:8
Solver loop with visibles:48, unknown:4
Solver loop with visibles:51, unknown:1
Solver loop with visibles:52, unknown:0
Solved steps:4 max-local-difficulty:Some(2) max-global-difficulty:Some(9)
Solved([Findings { difficulty: Global(9), cells: {Coords { q: 12, r: 1 }, Coords { q: 12, r: 2 }, Coords { q: 12, r: 3 }, Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 13, r: 0 }, Coords { q: 13, r: 1 }, Coords { q: 13, r: 2 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 4 }, Coords { q: 13, r: 5 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 14, r: 4 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 15, r: 4 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -3 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 18, r: 1 }, Coords { q: 18, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }, Coords { q: 19, r: 1 }, Coords { q: 19, r: 2 }, Coords { q: 20, r: -3 }, Coords { q: 20, r: -2 }, Coords { q: 20, r: -1 }, Coords { q: 20, r: 0 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 0 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 16, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }} }])
Solver Laufzeit: 6.099 Sekunden",
explore_black_cells,4,5.881360292434692,0,"Solver loop with visibles:0, unknown:52
Solver loop with visibles:44, unknown:8
Solver loop with visibles:48, unknown:4
Solver loop with visibles:51, unknown:1
Solver loop with visibles:52, unknown:0
Solved steps:4 max-local-difficulty:Some(2) max-global-difficulty:Some(9)
Solved([Findings { difficulty: Global(9), cells: {Coords { q: 12, r: 1 }, Coords { q: 12, r: 2 }, Coords { q: 12, r: 3 }, Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 13, r: 0 }, Coords { q: 13, r: 1 }, Coords { q: 13, r: 2 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 4 }, Coords { q: 13, r: 5 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 14, r: 4 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 15, r: 4 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -3 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 18, r: 1 }, Coords { q: 18, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }, Coords { q: 19, r: 1 }, Coords { q: 19, r: 2 }, Coords { q: 20, r: -3 }, Coords { q: 20, r: -2 }, Coords { q: 20, r: -1 }, Coords { q: 20, r: 0 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 0 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 16, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }} }])
Solver Laufzeit: 5.812 Sekunden",
explore_black_cells,5,6.010805130004883,0,"Solver loop with visibles:0, unknown:52
Solver loop with visibles:44, unknown:8
Solver loop with visibles:48, unknown:4
Solver loop with visibles:51, unknown:1
Solver loop with visibles:52, unknown:0
Solved steps:4 max-local-difficulty:Some(2) max-global-difficulty:Some(9)
Solved([Findings { difficulty: Global(9), cells: {Coords { q: 12, r: 1 }, Coords { q: 12, r: 2 }, Coords { q: 12, r: 3 }, Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 13, r: 0 }, Coords { q: 13, r: 1 }, Coords { q: 13, r: 2 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 4 }, Coords { q: 13, r: 5 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 14, r: 4 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 15, r: 4 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -3 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 18, r: 1 }, Coords { q: 18, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }, Coords { q: 19, r: 1 }, Coords { q: 19, r: 2 }, Coords { q: 20, r: -3 }, Coords { q: 20, r: -2 }, Coords { q: 20, r: -1 }, Coords { q: 20, r: 0 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 0 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 16, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }} }])
Solver Laufzeit: 5.950 Sekunden",
explore_black_cells,6,7.335403680801392,0,"Solver loop with visibles:0, unknown:52
Solver loop with visibles:44, unknown:8
Solver loop with visibles:48, unknown:4
Solver loop with visibles:51, unknown:1
Solver loop with visibles:52, unknown:0
Solved steps:4 max-local-difficulty:Some(2) max-global-difficulty:Some(9)
Solved([Findings { difficulty: Global(9), cells: {Coords { q: 12, r: 1 }, Coords { q: 12, r: 2 }, Coords { q: 12, r: 3 }, Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 13, r: 0 }, Coords { q: 13, r: 1 }, Coords { q: 13, r: 2 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 4 }, Coords { q: 13, r: 5 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 14, r: 4 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 15, r: 4 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -3 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 18, r: 1 }, Coords { q: 18, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }, Coords { q: 19, r: 1 }, Coords { q: 19, r: 2 }, Coords { q: 20, r: -3 }, Coords { q: 20, r: -2 }, Coords { q: 20, r: -1 }, Coords { q: 20, r: 0 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 0 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 16, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }} }])
Solver Laufzeit: 7.279 Sekunden",
explore_black_cells,7,6.069016933441162,0,"Solver loop with visibles:0, unknown:52
Solver loop with visibles:44, unknown:8
Solver loop with visibles:48, unknown:4
Solver loop with visibles:51, unknown:1
Solver loop with visibles:52, unknown:0
Solved steps:4 max-local-difficulty:Some(2) max-global-difficulty:Some(9)
Solved([Findings { difficulty: Global(9), cells: {Coords { q: 12, r: 1 }, Coords { q: 12, r: 2 }, Coords { q: 12, r: 3 }, Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 13, r: 0 }, Coords { q: 13, r: 1 }, Coords { q: 13, r: 2 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 4 }, Coords { q: 13, r: 5 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 14, r: 4 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 15, r: 4 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -3 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 18, r: 1 }, Coords { q: 18, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }, Coords { q: 19, r: 1 }, Coords { q: 19, r: 2 }, Coords { q: 20, r: -3 }, Coords { q: 20, r: -2 }, Coords { q: 20, r: -1 }, Coords { q: 20, r: 0 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 0 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 16, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }} }])
Solver Laufzeit: 6.011 Sekunden",
explore_black_cells,8,5.9292919635772705,0,"Solver loop with visibles:0, unknown:52
Solver loop with visibles:44, unknown:8
Solver loop with visibles:48, unknown:4
Solver loop with visibles:51, unknown:1
Solver loop with visibles:52, unknown:0
Solved steps:4 max-local-difficulty:Some(2) max-global-difficulty:Some(9)
Solved([Findings { difficulty: Global(9), cells: {Coords { q: 12, r: 1 }, Coords { q: 12, r: 2 }, Coords { q: 12, r: 3 }, Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 13, r: 0 }, Coords { q: 13, r: 1 }, Coords { q: 13, r: 2 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 4 }, Coords { q: 13, r: 5 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 14, r: 4 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 15, r: 4 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -3 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 18, r: 1 }, Coords { q: 18, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }, Coords { q: 19, r: 1 }, Coords { q: 19, r: 2 }, Coords { q: 20, r: -3 }, Coords { q: 20, r: -2 }, Coords { q: 20, r: -1 }, Coords { q: 20, r: 0 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 0 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 16, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }} }])
Solver Laufzeit: 5.864 Sekunden",
explore_black_cells,9,6.414066791534424,0,"Solver loop with visibles:0, unknown:52
Solver loop with visibles:44, unknown:8
Solver loop with visibles:48, unknown:4
Solver loop with visibles:51, unknown:1
Solver loop with visibles:52, unknown:0
Solved steps:4 max-local-difficulty:Some(2) max-global-difficulty:Some(9)
Solved([Findings { difficulty: Global(9), cells: {Coords { q: 12, r: 1 }, Coords { q: 12, r: 2 }, Coords { q: 12, r: 3 }, Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 13, r: 0 }, Coords { q: 13, r: 1 }, Coords { q: 13, r: 2 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 4 }, Coords { q: 13, r: 5 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 14, r: 4 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 15, r: 4 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -3 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 18, r: 1 }, Coords { q: 18, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }, Coords { q: 19, r: 1 }, Coords { q: 19, r: 2 }, Coords { q: 20, r: -3 }, Coords { q: 20, r: -2 }, Coords { q: 20, r: -1 }, Coords { q: 20, r: 0 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 0 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 16, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }} }])
Solver Laufzeit: 6.360 Sekunden",
explore_black_cells,10,6.153111219406128,0,"Solver loop with visibles:0, unknown:52
Solver loop with visibles:44, unknown:8
Solver loop with visibles:48, unknown:4
Solver loop with visibles:51, unknown:1
Solver loop with visibles:52, unknown:0
Solved steps:4 max-local-difficulty:Some(2) max-global-difficulty:Some(9)
Solved([Findings { difficulty: Global(9), cells: {Coords { q: 12, r: 1 }, Coords { q: 12, r: 2 }, Coords { q: 12, r: 3 }, Coords { q: 12, r: 4 }, Coords { q: 12, r: 5 }, Coords { q: 13, r: 0 }, Coords { q: 13, r: 1 }, Coords { q: 13, r: 2 }, Coords { q: 13, r: 3 }, Coords { q: 13, r: 4 }, Coords { q: 13, r: 5 }, Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 3 }, Coords { q: 14, r: 4 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 15, r: 4 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -3 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }, Coords { q: 18, r: 1 }, Coords { q: 18, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }, Coords { q: 19, r: 1 }, Coords { q: 19, r: 2 }, Coords { q: 20, r: -3 }, Coords { q: 20, r: -2 }, Coords { q: 20, r: -1 }, Coords { q: 20, r: 0 }, Coords { q: 20, r: 1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 0 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 2 }, Coords { q: 16, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }} }])
Solver Laufzeit: 6.088 Sekunden",
